image_url,category
https://cdn.cosmos.so/606f60d4-3b82-4205-89a7-054be4ae88a1?format=webp&w=400,"sculpture, relief, art | 조각, 부조, 예술작품"
https://cdn.cosmos.so/697f7ce8-3f9d-424f-a2bc-fb5b80052adc?format=webp&w=400,"tree, building, landscape | 나무, 건물, 풍경"
https://cdn.cosmos.so/0699bbe6-01e6-4fe9-91d7-c27e8620b7d3?format=webp&w=400,"abstract, monochrome, pattern | 추상적, 단색, 패턴"
https://cdn.cosmos.so/0727fc9d-3913-4675-bc00-ebc3324d0848?format=webp&w=400,"wildlife, penguin, snow mountain | 야생동물, 펭귄, 설산"
https://cdn.cosmos.so/749fe933-3fef-474e-b3cd-5861b52bee11?format=webp&w=400,"desert, red flag, landscape | 사막지형, 붉은깃발, 풍경사진"
https://cdn.cosmos.so/792fd3ce-44ce-47d2-90df-ccddb7493e36?format=webp&w=400,"abstract, digital art, monochrome | 추상적, 디지털아트, 흑백사진"
https://cdn.cosmos.so/833aef03-d0d7-4965-a7a4-41a8aae6856f?format=webp&w=400,"desert, road, landscape | 사막지형, 도로풍경, 황량함"
https://cdn.cosmos.so/904dce82-dca8-444c-bd49-6cd46fd3ac17?format=webp&w=400,"desert, landscape, sky | 사막지형, 풍경사진, 하늘구름"
https://cdn.cosmos.so/915eb233-6e83-4c94-81ad-f32137231516?format=webp&w=400,"balloons, sky, desert | 풍선, 하늘, 사막"
https://cdn.cosmos.so/918fe9f5-5811-4617-a36c-66908e456637?format=webp&w=400,"installation, silver, abstract | 설치미술, 은색, 추상적"
https://cdn.cosmos.so/1544ebe5-8949-4b22-941f-bf9354d29be4?format=webp&w=400,"manual, general, creative"
https://cdn.cosmos.so/1689e690-5c2d-48ab-92b5-893a2d8678f2?format=webp&w=400,"portrait, face, monochrome | 인물사진, 얼굴, 흑백사진"
https://cdn.cosmos.so/2161c735-9ef7-47ad-8ae8-282d4d440b15?format=webp&w=400,"desert, joshua tree, landscape | 사막지대, 조슈아트리, 풍경사진"
https://cdn.cosmos.so/4670ecd5-0f07-4223-ae9c-3dead23dcb21?format=webp&w=400,"architecture, building, exterior | 건축물, 건물외관, 외부풍경"
https://cdn.cosmos.so/4987a540-e204-482b-841a-c0165a095dda?format=webp&w=400,"abstract, monochrome, texture | 추상적, 단색, 질감"
https://cdn.cosmos.so/5299b732-7c68-494a-9949-0a1f240e86b6?format=webp&w=400,"landscape, mountain, nature | 풍경, 산, 자연"
https://cdn.cosmos.so/5542a183-f317-4a69-8670-d5d4d1dd0ac8?format=webp&w=400,"abstract, typography, monochrome | 추상적, 타이포그래피, 단색화"
https://cdn.cosmos.so/5705ba26-2d0b-41ec-bee6-f720b3a27d9d?format=webp&w=400,"road, desert, landscape | 도로, 사막, 풍경"
https://cdn.cosmos.so/6384acff-84e6-4278-bdea-dcc45905dbef?format=webp&w=400,"abstract, monochrome, macro | 추상적, 흑백사진, 확대촬영"
https://cdn.cosmos.so/6516f026-df76-4bb7-87b3-947114779c18?format=webp&w=400,"astronomy, moon phases, celestial event | 천문학, 달의 위상, 천체현상"
https://cdn.cosmos.so/6986a769-d63d-4f0f-99f9-fed47f11c5f3?format=webp&w=300,"art, monochrome, illustration | 예술, 흑백, 삽화"
https://cdn.cosmos.so/7311a727-a195-489a-84d3-e35ee84e0be6?format=webp&w=400,"interior, furniture, still life | 실내장식, 가구, 정물사진"
https://cdn.cosmos.so/8600fa12-e05b-4408-b0a1-64d5ba60bd99?format=webp&w=400,"graphic design, text animation, tutorial | 그래픽디자인, 텍스트애니메이션, 튜토리얼"
https://cdn.cosmos.so/8849c55a-f815-4a35-872a-ec346416c080?format=webp&w=400,"portrait, abstract, digital art | 인물사진, 추상미술, 디지털아트"
